id_sentencia,año,tema_principal,tipo_accionante,sujeto_especial_proteccion,edad_aproximada,representacion,tipo_entidad,sector_entidad,derecho_salud,minimo_vital,debido_proceso,seguridad_social,igualdad,existe_otro_medio_defensa,medio_es_idoneo,se_alega_perjuicio_irremediable,perjuicio_irremediable_probado,subsidiariedad_cumplida,legitimacion_activa,legitimacion_pasiva,urgencia,afecta_minimo vital,afecta_salud,caso_involucra_servicio_publico,decision_corte,procedencia_tutela,dias_desde_hecho,hay_inmediatez
t-003,2022,seguridad_social,persona_natural,0,55,agente_oficioso,economia_mixta,salud,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,improcedente,0,7,1
t-256,2019,seguridad_social,persona_natural,1,69,directo,privada,otro,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,concede,1,74,1
t-056,2013,seguridad_social,persona_natural,0,,apoderado,publica,otro,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,niega,1,,0
t-852,2012,seguridad_social,persona_natural,1,65,apoderado,publica,otro,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,improcedente,0,,0
t-608,2016,seguridad_social,persona_natural,1,50,apoderado,publica,pensiones,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,concede,1,30,1
t-756,2011,seguridad_social,persona_natural,1,,directo,publica,otro,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,niega,1,245,1
t-444,2020,seguridad_social,persona_natural,1,71,apoderado,privada,educativo,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,concede,1,210,1
t-279,2019,seguridad_social,persona_natural,1,34,apoderado,privada,pensiones,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,concede,1,210,1
t-486,2025,seguridad_social,persona_natural,0,66,apoderado,publica,pensiones,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,improcedente,0,150,1
t-363,2024,seguridad_social,persona_natural,1,47,apoderado,privada,pensiones,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,improcedente,0,373,1
t-095,2025,seguridad_social,persona_natural,1,44,directo,privada,pensiones,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,concede,1,22,1
t-195,2023,seguridad_social,persona_natural,1,71,directo,economia_mixta,otro,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,improcedente,0,9490,0
t-402,2022,seguridad_social,persona_natural,1,52,apoderado,privada,otro,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,139,1
t-774,2012,seguridad_social,persona_natural,0,,apoderado,privada,otro,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,improcedente,0,106,1
t-820,2009,seguridad_social,persona_natural,1,56,directo,privada,pensiones,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,improcedente,0,163,1
t-296,2016,seguridad_social,persona_natural,1,80,directo,publica,otro,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,concede,1,30,1
t-404,2009,seguridad_social,persona_natural,1,62,apoderado,publica,pensiones,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,concede,1,301,1
t-612,2010,seguridad_social,persona_natural,1,,directo,privada,salud,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,niega,1,240,1
t-933,2010,seguridad_social,persona_natural,0,32,directo,publica,pensiones,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,niega,0,,0
t-376,2025,seguridad_social,persona_natural,1,33,directo,publica,pensiones,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,concede,1,,1
t-022,2025,seguridad_social,persona_natural,1,59,directo,privada,otro,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,improcedente,0,44,1
t-095,2025,seguridad_social,persona_natural,1,44,apoderado,privada,pensiones,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,concede,1,30,1
t-569,2023,seguridad_social,persona_natural,1,67,directo,privada,pensiones,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,improcedente,0,9,1
t-053,2018,seguridad_social,persona_natural,1,71,apoderado,publica,pensiones,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,455,1
t-036,2018,seguridad_social,persona_natural,1,86,apoderado,publica,otro,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,niega,1,,1
t-814,2013,seguridad_social,persona_natural,1,,directo,publica,pensiones,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,concede,1,,1
t-405,2011,seguridad_social,persona_natural,1,71,apoderado,publica,pensiones,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,concede,1,64,1
t-029,2017,seguridad_social,persona_natural,1,62,directo,publica,pensiones,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,niega,1,32,1
t-046 ,2024,seguridad_social,persona_natural,1,,directo,economia_mixta,salud,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,concede,1,19,1
t-280,2010,seguridad_social,persona_natural,1,,directo,publica,otro,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,niega,0,747,0
t-709,2016,seguridad_social,persona_natural,1,36,directo,publica,otro,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,101,1
t-537,2004,seguridad_social,persona_natural,1,42,directo,publica,otro,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,niega,1,399,1
t-037,2011,seguridad_social,persona_natural,1,75,directo,publica,pensiones,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,concede,1,90,1
t-330,1994,seguridad_social,persona_natural,1,,directo,publica,otro,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,niega,1,347,1
t-158,2024,seguridad_social,persona_natural,0,,directo,privada,salud,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,concede,1,120,1
t-218,2023,seguridad_social,persona_natural,1,71,directo,publica,judicial,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,improcedente,0,42,1
t-319,2022,seguridad_social,persona_natural,1,,directo,privada,otro,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,improcedente,0,43,1
t-469,2022,seguridad_social,persona_natural,1,86,directo,publica,pensiones,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,niega,1,,1
t-1037,2007,seguridad_social,persona_natural,0,,directo,publica,otro,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,improcedente,0,,0
t-440,2024,seguridad_social,persona_natural,0,33,directo,publica,otro,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,concede,1,27,1
t-200A,2018,seguridad_social,persona_natural,1,56,directo,publica,pensiones,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,concede,1,120,1
t-153,2016,seguridad_social,persona_natural,1,44,apoderado,privada,otro,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,concede,1,132,1
t-433,2015,seguridad_social,persona_natural,1,74,apoderado,publica,otro,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,59,1
t-481,2018,seguridad_social,persona_natural,1,82,apoderado,publica,pensiones,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,niega,1,53,1
t-009,2019,seguridad_social,persona_natural,1,70,apoderado,privada,pensiones,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,,1
t-556,1996,seguridad_social,persona_natural,0,,directo,economia_mixta,otro,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,improcedente,0,,0
t-251,2021,seguridad_social,persona_natural,1,68,agente_oficioso,publica,pensiones,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,concede,1,14,1
t-301,2021,seguridad_social,persona_natural,1,50,directo,economia_mixta,salud,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,improcedente,0,133,1
t-577,2012,seguridad_social,persona_natural,1,54,directo,privada,otro,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,65,1
t-323,2018,seguridad_social,persona_natural,1,59,apoderado,publica,pensiones,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,,1
t-093,2013,seguridad_social,persona_natural,1,80,directo,publica,pensiones,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,niega,1,,1
t-040,2019,seguridad_social,persona_natural,1,46,apoderado,publica,pensiones,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,concede,1,166,1
t-1129,2001,seguridad_social,persona_natural,1,,agente_oficioso,privada,salud,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,niega,1,205,1
t-884,2003,seguridad_social,persona_natural,1,,directo,publica,administrativo,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,improcedente,0,,0
t-009,2025,seguridad_social,persona_natural,1,51,directo,privada,salud,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,concede,1,240,1
t-941,2011,seguridad_social,persona_natural,0,67,directo,publica,otro,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,improcedente,0,300,0
t-455,2017,seguridad_social,persona_natural,0,,directo,publica,otro,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,niega,1,2,1
t-023,2026,seguridad_social,persona_natural,1,17,apoderado,publica ,otro,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,concede,1,210,1
